Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SHOW

Grammar

Rule 0     S' -> expression
Rule 1     expression -> dml END
Rule 2     expression -> ddl END
Rule 3     dml -> select
Rule 4     dml -> update
Rule 5     dml -> insert
Rule 6     dml -> delete
Rule 7     ddl -> create
Rule 8     ddl -> alter
Rule 9     ddl -> drop
Rule 10    select -> SELECT columns FROM table join where group_by having order_by limit
Rule 11    select -> SELECT columns into table FROM table join where group_by having order_by limit
Rule 12    table -> table COMMA table
Rule 13    table -> STRING AS STRING
Rule 14    table -> STRING STRING
Rule 15    table -> STRING
Rule 16    table -> DATASOURCE
Rule 17    join -> INNER JOIN table on join
Rule 18    join -> LEFT JOIN table on join
Rule 19    join -> RIGHT JOIN table on join
Rule 20    join -> FULL JOIN table on join
Rule 21    join -> JOIN table on join
Rule 22    join -> empty
Rule 23    on -> ON item COMPARISON item
Rule 24    where -> WHERE conditions
Rule 25    where -> empty
Rule 26    group_by -> GROUP BY strings
Rule 27    group_by -> empty
Rule 28    having -> HAVING conditions
Rule 29    having -> empty
Rule 30    order_by -> ORDER BY order
Rule 31    order_by -> empty
Rule 32    limit -> LIMIT numbers
Rule 33    limit -> empty
Rule 34    order -> order COMMA order
Rule 35    order -> string order_type
Rule 36    order_type -> ASC
Rule 37    order_type -> DESC
Rule 38    order_type -> empty
Rule 39    update -> UPDATE table SET set where
Rule 40    set -> set COMMA set
Rule 41    set -> item COMPARISON item
Rule 42    insert -> INSERT into table insert_columns VALUES values
Rule 43    insert -> INSERT into table insert_columns select
Rule 44    into -> INTO
Rule 45    into -> empty
Rule 46    insert_columns -> ( columns )
Rule 47    insert_columns -> empty
Rule 48    value -> value COMMA value
Rule 49    value -> string
Rule 50    value -> NUMBER
Rule 51    values -> values COMMA values
Rule 52    values -> ( value )
Rule 53    delete -> DELETE FROM table where
Rule 54    create -> CREATE TABLE string ( create_columns )
Rule 55    create_columns -> create_columns COMMA create_columns
Rule 56    create_columns -> string datatype
Rule 57    datatype -> INT
Rule 58    datatype -> INTEGER
Rule 59    datatype -> TINYINT
Rule 60    datatype -> SMALLINT
Rule 61    datatype -> MEDIUMINT
Rule 62    datatype -> BIGINT
